Index,Name,Z,Period,Group,EN,CR,CM_type,CM_morph,MS2_morph,CP_morph,SSA,C,Cation,Anion,PW,CD,Cs,Ref,Ref_index
4,VS2,23,4,5,1.63,1.44,0,0,nanosheets,0,5.5 ,6.0 ,K,OH,0.50 ,1.00 ,152.00 ,10.1039/C5RA27155J,2
5,VS2,23,4,5,1.63,1.44,0,0,nanosheets,0,5.5 ,6.0 ,K,OH,0.50 ,2.00 ,145.00 ,10.1039/C5RA27155J,2
6,VS2,23,4,5,1.63,1.44,0,0,nanosheets,0,5.5 ,6.0 ,K,OH,0.50 ,5.00 ,136.00 ,10.1039/C5RA27155J,2
7,VS2,23,4,5,1.63,1.44,0,0,nanosheets,0,5.5 ,6.0 ,K,OH,0.50 ,10.00 ,120.00 ,10.1039/C5RA27155J,2
8,VS2,23,4,5,1.63,1.44,0,0,nanosheets,0,5.5 ,6.0 ,K,OH,0.50 ,15.00 ,90.00 ,10.1039/C5RA27155J,2
9,VS2,23,4,5,1.63,1.44,0,0,irregular nanoparticles,0,15.6 ,2.0 ,K,OH,0.55 ,0.20 ,320.70 ,10.1016/j.ceramint.2022.03.277,3
10,VS2,23,4,5,1.63,1.44,0,0,irregular nanoparticles,0,15.6 ,2.0 ,K,OH,0.55 ,0.50 ,289.90 ,10.1016/j.ceramint.2022.03.277,3
11,VS2,23,4,5,1.63,1.44,0,0,irregular nanoparticles,0,15.6 ,2.0 ,K,OH,0.55 ,1.00 ,269.70 ,10.1016/j.ceramint.2022.03.277,3
12,VS2,23,4,5,1.63,1.44,0,0,irregular nanoparticles,0,15.6 ,2.0 ,K,OH,0.55 ,2.00 ,238.40 ,10.1016/j.ceramint.2022.03.277,3
13,VS2,23,4,5,1.63,1.44,0,0,irregular nanoparticles,0,15.6 ,2.0 ,K,OH,0.55 ,4.00 ,198.70 ,10.1016/j.ceramint.2022.03.277,3
14,VS2,23,4,5,1.63,1.44,0,0,irregular nanoparticles,0,15.6 ,2.0 ,K,OH,0.55 ,10.00 ,155.80 ,10.1016/j.ceramint.2022.03.277,3
15,VS2-NC,23,4,5,1.63,1.44,derived carbon,3D porous,irregular nanoparticles,embedded,69.7 ,2.0 ,K,OH,0.55 ,0.20 ,836.70 ,10.1016/j.ceramint.2022.03.277,3
16,VS2-NC,23,4,5,1.63,1.44,derived carbon,3D porous,irregular nanoparticles,embedded,69.7 ,2.0 ,K,OH,0.55 ,0.50 ,789.80 ,10.1016/j.ceramint.2022.03.277,3
17,VS2-NC,23,4,5,1.63,1.44,derived carbon,3D porous,irregular nanoparticles,embedded,69.7 ,2.0 ,K,OH,0.55 ,1.00 ,702.20 ,10.1016/j.ceramint.2022.03.277,3
18,VS2-NC,23,4,5,1.63,1.44,derived carbon,3D porous,irregular nanoparticles,embedded,69.7 ,2.0 ,K,OH,0.55 ,2.00 ,616.50 ,10.1016/j.ceramint.2022.03.277,3
19,VS2-NC,23,4,5,1.63,1.44,derived carbon,3D porous,irregular nanoparticles,embedded,69.7 ,2.0 ,K,OH,0.55 ,4.00 ,468.90 ,10.1016/j.ceramint.2022.03.277,3
20,VS2-NC,23,4,5,1.63,1.44,derived carbon,3D porous,irregular nanoparticles,embedded,69.7 ,2.0 ,K,OH,0.55 ,10.00 ,407.30 ,10.1016/j.ceramint.2022.03.277,3
21,VS2/G,23,4,5,1.63,1.44,Graphene,flower-like,irregular nanoparticles,supported,32.3 ,2.0 ,K,OH,0.50 ,1.00 ,211.00 ,10.1002/ente.201700225,4
22,VS2/G,23,4,5,1.63,1.44,Graphene,flower-like,irregular nanoparticles,supported,32.3 ,2.0 ,K,OH,0.50 ,2.00 ,202.56 ,10.1002/ente.201700225,4
23,VS2/G,23,4,5,1.63,1.44,Graphene,flower-like,irregular nanoparticles,supported,32.3 ,2.0 ,K,OH,0.50 ,10.00 ,170.91 ,10.1002/ente.201700225,4
24,VS2/G,23,4,5,1.63,1.44,Graphene,flower-like,irregular nanoparticles,supported,32.3 ,2.0 ,K,OH,0.50 ,20.00 ,135.04 ,10.1002/ente.201700225,4
25,FeS2,26,4,8,1.83,1.24,0,0,irregular nanoparticles,0,4.0 ,6.0 ,K,OH,0.55 ,0.50 ,163.00 ,10.1016/j.ceramint.2015.11.178,5
26,FeS2,26,4,8,1.83,1.24,0,0,irregular nanoparticles,0,4.0 ,6.0 ,K,OH,0.55 ,1.00 ,92.00 ,10.1016/j.ceramint.2015.11.178,5
27,FeS2,26,4,8,1.83,1.24,0,0,irregular nanoparticles,0,4.0 ,6.0 ,K,OH,0.55 ,2.00 ,82.00 ,10.1016/j.ceramint.2015.11.178,5
28,FeS2,26,4,8,1.83,1.24,0,0,irregular nanoparticles,0,4.0 ,6.0 ,K,OH,0.55 ,3.00 ,78.00 ,10.1016/j.ceramint.2015.11.178,5
29,FeS2,26,4,8,1.83,1.24,0,0,irregular nanoparticles,0,4.0 ,6.0 ,K,OH,0.55 ,5.00 ,75.00 ,10.1016/j.ceramint.2015.11.178,5
30,FeS2,26,4,8,1.83,1.24,0,0,irregular nanoparticles,0,4.0 ,6.0 ,K,OH,0.55 ,10.00 ,74.00 ,10.1016/j.ceramint.2015.11.178,5
31,GA-FeS2,26,4,8,1.83,1.24,RGO,2D nanosheets,flower-like clusters,supported,8.4 ,6.0 ,K,OH,0.55 ,0.50 ,312.00 ,10.1016/j.ceramint.2015.11.178,5
32,GA-FeS2,26,4,8,1.83,1.24,RGO,2D nanosheets,flower-like clusters,supported,8.4 ,6.0 ,K,OH,0.55 ,1.00 ,288.00 ,10.1016/j.ceramint.2015.11.178,5
33,GA-FeS2,26,4,8,1.83,1.24,RGO,2D nanosheets,flower-like clusters,supported,8.4 ,6.0 ,K,OH,0.55 ,2.00 ,268.00 ,10.1016/j.ceramint.2015.11.178,5
34,GA-FeS2,26,4,8,1.83,1.24,RGO,2D nanosheets,flower-like clusters,supported,8.4 ,6.0 ,K,OH,0.55 ,3.00 ,216.00 ,10.1016/j.ceramint.2015.11.178,5
35,GA-FeS2,26,4,8,1.83,1.24,RGO,2D nanosheets,flower-like clusters,supported,8.4 ,6.0 ,K,OH,0.55 ,5.00 ,200.00 ,10.1016/j.ceramint.2015.11.178,5
36,GA-FeS2,26,4,8,1.83,1.24,RGO,2D nanosheets,flower-like clusters,supported,8.4 ,6.0 ,K,OH,0.55 ,10.00 ,172.00 ,10.1016/j.ceramint.2015.11.178,5
42,FeS2/NSG,26,4,8,1.83,1.24,Graphene,2D nanosheets,irregular nanoparticles,supported,218.4 ,6.0 ,K,OH,0.60 ,1.00 ,529.00 ,10.1016/j.matlet.2018.01.135,7
43,FeS2/NSG,26,4,8,1.83,1.24,Graphene,2D nanosheets,irregular nanoparticles,supported,218.4 ,6.0 ,K,OH,0.60 ,2.00 ,481.00 ,10.1016/j.matlet.2018.01.135,7
44,FeS2/NSG,26,4,8,1.83,1.24,Graphene,2D nanosheets,irregular nanoparticles,supported,218.4 ,6.0 ,K,OH,0.60 ,5.00 ,443.00 ,10.1016/j.matlet.2018.01.135,7
45,FeS2/NSG,26,4,8,1.83,1.24,Graphene,2D nanosheets,irregular nanoparticles,supported,218.4 ,6.0 ,K,OH,0.60 ,10.00 ,401.00 ,10.1016/j.matlet.2018.01.135,7
46,FeS2/NSG,26,4,8,1.83,1.24,Graphene,2D nanosheets,irregular nanoparticles,supported,218.4 ,6.0 ,K,OH,0.60 ,20.00 ,349.00 ,10.1016/j.matlet.2018.01.135,7
53,MoS2,42,5,6,2.16,1.46,0,0,flower-like clusters,0,24.0 ,6.0 ,K,OH,1.00 ,1.00 ,216.00 ,10.1021/acs.energyfuels.3c04078,9
54,MoS2,42,5,6,2.16,1.46,0,0,flower-like clusters,0,24.0 ,6.0 ,K,OH,1.00 ,2.00 ,160.00 ,10.1021/acs.energyfuels.3c04078,9
55,MoS2,42,5,6,2.16,1.46,0,0,flower-like clusters,0,24.0 ,6.0 ,K,OH,1.00 ,3.00 ,140.00 ,10.1021/acs.energyfuels.3c04078,9
56,MoS2,42,5,6,2.16,1.46,0,0,flower-like clusters,0,24.0 ,6.0 ,K,OH,1.00 ,4.00 ,121.00 ,10.1021/acs.energyfuels.3c04078,9
57,MoS2,42,5,6,2.16,1.46,0,0,flower-like clusters,0,24.0 ,6.0 ,K,OH,1.00 ,5.00 ,109.00 ,10.1021/acs.energyfuels.3c04078,9
58,MoS2,42,5,6,2.16,1.46,0,0,flower-like clusters,0,24.0 ,6.0 ,K,OH,1.00 ,7.00 ,86.00 ,10.1021/acs.energyfuels.3c04078,9
65,FeS2,26,4,8,1.83,1.24,0,0,irregular nanoparticles,0,23.8 ,2.0 ,K,OH,1.10 ,1.00 ,471.00 ,10.1039/C8QI01230J,10
66,FeS2,26,4,8,1.83,1.24,0,0,irregular nanoparticles,0,23.8 ,2.0 ,K,OH,1.10 ,2.00 ,398.00 ,10.1039/C8QI01230J,10
67,FeS2,26,4,8,1.83,1.24,0,0,irregular nanoparticles,0,23.8 ,2.0 ,K,OH,1.10 ,3.00 ,369.00 ,10.1039/C8QI01230J,10
68,FeS2,26,4,8,1.83,1.24,0,0,irregular nanoparticles,0,23.8 ,2.0 ,K,OH,1.10 ,5.00 ,356.00 ,10.1039/C8QI01230J,10
69,FeS2,26,4,8,1.83,1.24,0,0,irregular nanoparticles,0,23.8 ,2.0 ,K,OH,1.10 ,10.00 ,335.00 ,10.1039/C8QI01230J,10
70,FeS2,26,4,8,1.83,1.24,0,0,irregular nanoparticles,0,23.8 ,2.0 ,K,OH,1.10 ,15.00 ,321.00 ,10.1039/C8QI01230J,10
71,FeS2,26,4,8,1.83,1.24,0,0,irregular nanoparticles,0,23.8 ,2.0 ,K,OH,1.10 ,20.00 ,307.00 ,10.1039/C8QI01230J,10
72,30% FeS2/3DPC,26,4,8,1.83,1.24,derived carbon,3D networks,irregular nanoparticles,embedded,17.4 ,1.0 ,K,OH,1.00 ,2.00 ,228.00 ,10.1016/j.apsusc.2021.150538,11
73,30% FeS2/3DPC,26,4,8,1.83,1.24,derived carbon,3D networks,irregular nanoparticles,embedded,17.4 ,1.0 ,K,OH,1.00 ,4.00 ,170.00 ,10.1016/j.apsusc.2021.150538,11
74,30% FeS2/3DPC,26,4,8,1.83,1.24,derived carbon,3D networks,irregular nanoparticles,embedded,17.4 ,1.0 ,K,OH,1.00 ,6.00 ,140.00 ,10.1016/j.apsusc.2021.150538,11
75,30% FeS2/3DPC,26,4,8,1.83,1.24,derived carbon,3D networks,irregular nanoparticles,embedded,17.4 ,1.0 ,K,OH,1.00 ,8.00 ,119.00 ,10.1016/j.apsusc.2021.150538,11
76,30% FeS2/3DPC,26,4,8,1.83,1.24,derived carbon,3D networks,irregular nanoparticles,embedded,17.4 ,1.0 ,K,OH,1.00 ,10.00 ,91.00 ,10.1016/j.apsusc.2021.150538,11
77,50% FeS2/3DPC,26,4,8,1.83,1.24,derived carbon,3D networks,irregular nanoparticles,embedded,27.4 ,1.0 ,K,OH,1.00 ,2.00 ,303.00 ,10.1016/j.apsusc.2021.150538,11
78,50% FeS2/3DPC,26,4,8,1.83,1.24,derived carbon,3D networks,irregular nanoparticles,embedded,27.4 ,1.0 ,K,OH,1.00 ,4.00 ,235.00 ,10.1016/j.apsusc.2021.150538,11
79,50% FeS2/3DPC,26,4,8,1.83,1.24,derived carbon,3D networks,irregular nanoparticles,embedded,27.4 ,1.0 ,K,OH,1.00 ,6.00 ,210.00 ,10.1016/j.apsusc.2021.150538,11
80,50% FeS2/3DPC,26,4,8,1.83,1.24,derived carbon,3D networks,irregular nanoparticles,embedded,27.4 ,1.0 ,K,OH,1.00 ,8.00 ,192.00 ,10.1016/j.apsusc.2021.150538,11
81,50% FeS2/3DPC,26,4,8,1.83,1.24,derived carbon,3D networks,irregular nanoparticles,embedded,27.4 ,1.0 ,K,OH,1.00 ,10.00 ,176.00 ,10.1016/j.apsusc.2021.150538,11
82,80% FeS2/3DPC,26,4,8,1.83,1.24,derived carbon,3D networks,irregular nanoparticles,embedded,11.0 ,1.0 ,K,OH,1.00 ,2.00 ,105.00 ,10.1016/j.apsusc.2021.150538,11
83,80% FeS2/3DPC,26,4,8,1.83,1.24,derived carbon,3D networks,irregular nanoparticles,embedded,11.0 ,1.0 ,K,OH,1.00 ,4.00 ,84.00 ,10.1016/j.apsusc.2021.150538,11
84,80% FeS2/3DPC,26,4,8,1.83,1.24,derived carbon,3D networks,irregular nanoparticles,embedded,11.0 ,1.0 ,K,OH,1.00 ,6.00 ,74.00 ,10.1016/j.apsusc.2021.150538,11
85,80% FeS2/3DPC,26,4,8,1.83,1.24,derived carbon,3D networks,irregular nanoparticles,embedded,11.0 ,1.0 ,K,OH,1.00 ,8.00 ,63.00 ,10.1016/j.apsusc.2021.150538,11
86,80% FeS2/3DPC,26,4,8,1.83,1.24,derived carbon,3D networks,irregular nanoparticles,embedded,11.0 ,1.0 ,K,OH,1.00 ,10.00 ,60.00 ,10.1016/j.apsusc.2021.150538,11
87,FeS2,26,4,8,1.83,1.24,0,0,irregular nanoparticles,0,3.6 ,2.0 ,K,OH,1.10 ,3.00 ,459.00 ,10.1039/C8TA05818K,12
88,FeS2,26,4,8,1.83,1.24,0,0,irregular nanoparticles,0,3.6 ,2.0 ,K,OH,1.10 ,5.00 ,372.00 ,10.1039/C8TA05818K,12
89,FeS2,26,4,8,1.83,1.24,0,0,irregular nanoparticles,0,3.6 ,2.0 ,K,OH,1.10 ,10.00 ,309.00 ,10.1039/C8TA05818K,12
90,FeS2,26,4,8,1.83,1.24,0,0,irregular nanoparticles,0,3.6 ,2.0 ,K,OH,1.10 ,15.00 ,299.00 ,10.1039/C8TA05818K,12
91,FeS2,26,4,8,1.83,1.24,0,0,irregular nanoparticles,0,3.6 ,2.0 ,K,OH,1.10 ,20.00 ,289.00 ,10.1039/C8TA05818K,12
92,FeS2,26,4,8,1.83,1.24,0,0,irregular nanoparticles,0,3.6 ,2.0 ,K,OH,1.10 ,30.00 ,269.00 ,10.1039/C8TA05818K,12
93,FeS2/GNS,26,4,8,1.83,1.24,Graphene,2D nanosheets,irregular nanoparticles,supported,135.0 ,2.0 ,K,OH,1.10 ,3.00 ,721.00 ,10.1039/C8TA05818K,12
94,FeS2/GNS,26,4,8,1.83,1.24,Graphene,2D nanosheets,irregular nanoparticles,supported,135.0 ,2.0 ,K,OH,1.10 ,5.00 ,650.00 ,10.1039/C8TA05818K,12
95,FeS2/GNS,26,4,8,1.83,1.24,Graphene,2D nanosheets,irregular nanoparticles,supported,135.0 ,2.0 ,K,OH,1.10 ,10.00 ,621.00 ,10.1039/C8TA05818K,12
96,FeS2/GNS,26,4,8,1.83,1.24,Graphene,2D nanosheets,irregular nanoparticles,supported,135.0 ,2.0 ,K,OH,1.10 ,15.00 ,617.00 ,10.1039/C8TA05818K,12
97,FeS2/GNS,26,4,8,1.83,1.24,Graphene,2D nanosheets,irregular nanoparticles,supported,135.0 ,2.0 ,K,OH,1.10 ,20.00 ,614.00 ,10.1039/C8TA05818K,12
98,FeS2/GNS,26,4,8,1.83,1.24,Graphene,2D nanosheets,irregular nanoparticles,supported,135.0 ,2.0 ,K,OH,1.10 ,30.00 ,589.00 ,10.1039/C8TA05818K,12
99,PFSG,26,4,8,1.83,1.24,GO,2D nanosheets,rods,supported,165.0 ,2.0 ,K,OH,1.10 ,3.00 ,769.00 ,10.1016/j.jallcom.2020.157114,13
100,PFSG,26,4,8,1.83,1.24,GO,2D nanosheets,rods,supported,165.0 ,2.0 ,K,OH,1.10 ,5.00 ,708.00 ,10.1016/j.jallcom.2020.157114,13
101,PFSG,26,4,8,1.83,1.24,GO,2D nanosheets,rods,supported,165.0 ,2.0 ,K,OH,1.10 ,10.00 ,637.00 ,10.1016/j.jallcom.2020.157114,13
102,PFSG,26,4,8,1.83,1.24,GO,2D nanosheets,rods,supported,165.0 ,2.0 ,K,OH,1.10 ,15.00 ,587.00 ,10.1016/j.jallcom.2020.157114,13
103,PFSG,26,4,8,1.83,1.24,GO,2D nanosheets,rods,supported,165.0 ,2.0 ,K,OH,1.10 ,20.00 ,570.00 ,10.1016/j.jallcom.2020.157114,13
104,PFSG,26,4,8,1.83,1.24,GO,2D nanosheets,rods,supported,165.0 ,2.0 ,K,OH,1.10 ,30.00 ,555.00 ,10.1016/j.jallcom.2020.157114,13
105,CoS2,27,4,9,1.88,1.18,0,0,hollow spheres,0,127.6 ,2.0 ,K,OH,0.50 ,1.00 ,1301.00 ,10.1002/adfm.201303273,14
106,CoS2,27,4,9,1.88,1.18,0,0,hollow spheres,0,127.6 ,2.0 ,K,OH,0.50 ,2.50 ,1073.00 ,10.1002/adfm.201303273,14
107,CoS2,27,4,9,1.88,1.18,0,0,hollow spheres,0,127.6 ,2.0 ,K,OH,0.50 ,5.00 ,883.00 ,10.1002/adfm.201303273,14
108,CoS2,27,4,9,1.88,1.18,0,0,hollow spheres,0,127.6 ,2.0 ,K,OH,0.50 ,10.00 ,650.00 ,10.1002/adfm.201303273,14
109,CoS2,27,4,9,1.88,1.18,0,0,hollow spheres,0,127.6 ,2.0 ,K,OH,0.50 ,20.00 ,450.00 ,10.1002/adfm.201303273,14
110,CoS2,27,4,9,1.88,1.18,0,0,double shell spheres,0,98.3 ,2.0 ,K,OH,0.50 ,1.00 ,1180.00 ,10.1002/adfm.201303273,14
111,CoS2,27,4,9,1.88,1.18,0,0,double shell spheres,0,98.3 ,2.0 ,K,OH,0.50 ,2.50 ,952.00 ,10.1002/adfm.201303273,14
112,CoS2,27,4,9,1.88,1.18,0,0,double shell spheres,0,98.3 ,2.0 ,K,OH,0.50 ,5.00 ,733.00 ,10.1002/adfm.201303273,14
113,CoS2,27,4,9,1.88,1.18,0,0,double shell spheres,0,98.3 ,2.0 ,K,OH,0.50 ,10.00 ,531.00 ,10.1002/adfm.201303273,14
114,CoS2,27,4,9,1.88,1.18,0,0,double shell spheres,0,98.3 ,2.0 ,K,OH,0.50 ,20.00 ,339.00 ,10.1002/adfm.201303273,14
115,CoS2,27,4,9,1.88,1.18,0,0,yolk-shell spheres,0,65.1 ,2.0 ,K,OH,0.50 ,1.00 ,1079.00 ,10.1002/adfm.201303273,14
116,CoS2,27,4,9,1.88,1.18,0,0,yolk-shell spheres,0,65.1 ,2.0 ,K,OH,0.50 ,2.50 ,883.00 ,10.1002/adfm.201303273,14
117,CoS2,27,4,9,1.88,1.18,0,0,yolk-shell spheres,0,65.1 ,2.0 ,K,OH,0.50 ,5.00 ,681.00 ,10.1002/adfm.201303273,14
118,CoS2,27,4,9,1.88,1.18,0,0,yolk-shell spheres,0,65.1 ,2.0 ,K,OH,0.50 ,10.00 ,471.00 ,10.1002/adfm.201303273,14
119,CoS2,27,4,9,1.88,1.18,0,0,yolk-shell spheres,0,65.1 ,2.0 ,K,OH,0.50 ,20.00 ,271.00 ,10.1002/adfm.201303273,14
120,CoS2,27,4,9,1.88,1.18,0,0,spheres,0,41.5 ,2.0 ,K,OH,0.50 ,1.00 ,899.00 ,10.1002/adfm.201303273,14
121,CoS2,27,4,9,1.88,1.18,0,0,spheres,0,41.5 ,2.0 ,K,OH,0.50 ,2.50 ,733.00 ,10.1002/adfm.201303273,14
122,CoS2,27,4,9,1.88,1.18,0,0,spheres,0,41.5 ,2.0 ,K,OH,0.50 ,5.00 ,583.00 ,10.1002/adfm.201303273,14
123,CoS2,27,4,9,1.88,1.18,0,0,spheres,0,41.5 ,2.0 ,K,OH,0.50 ,10.00 ,388.00 ,10.1002/adfm.201303273,14
124,CoS2,27,4,9,1.88,1.18,0,0,spheres,0,41.5 ,2.0 ,K,OH,0.50 ,20.00 ,221.00 ,10.1002/adfm.201303273,14
125,CoS2,27,4,9,1.88,1.18,0,0,bulk,0,3.2 ,2.0 ,K,OH,0.50 ,1.00 ,624.00 ,10.1002/adfm.201303273,14
126,CoS2,27,4,9,1.88,1.18,0,0,bulk,0,3.2 ,2.0 ,K,OH,0.50 ,2.50 ,495.00 ,10.1002/adfm.201303273,14
127,CoS2,27,4,9,1.88,1.18,0,0,bulk,0,3.2 ,2.0 ,K,OH,0.50 ,5.00 ,345.00 ,10.1002/adfm.201303273,14
128,CoS2,27,4,9,1.88,1.18,0,0,bulk,0,3.2 ,2.0 ,K,OH,0.50 ,10.00 ,212.00 ,10.1002/adfm.201303273,14
129,CoS2,27,4,9,1.88,1.18,0,0,bulk,0,3.2 ,2.0 ,K,OH,0.50 ,20.00 ,93.00 ,10.1002/adfm.201303273,14
130,CoS2,27,4,9,1.88,1.18,0,0,octahedron,0,17.5 ,2.0 ,K,OH,0.60 ,1.00 ,236.50 ,10.1016/j.electacta.2014.05.118,15
131,CoS2,27,4,9,1.88,1.18,0,0,octahedron,0,17.5 ,2.0 ,K,OH,0.60 ,2.00 ,225.30 ,10.1016/j.electacta.2014.05.118,15
132,CoS2,27,4,9,1.88,1.18,0,0,octahedron,0,17.5 ,2.0 ,K,OH,0.60 ,5.00 ,203.30 ,10.1016/j.electacta.2014.05.118,15
133,CoS2,27,4,9,1.88,1.18,0,0,octahedron,0,17.5 ,2.0 ,K,OH,0.60 ,10.00 ,175.00 ,10.1016/j.electacta.2014.05.118,15
134,CoS2,27,4,9,1.88,1.18,0,0,octahedron,0,17.5 ,2.0 ,K,OH,0.60 ,15.00 ,152.50 ,10.1016/j.electacta.2014.05.118,15
135,CoS2,27,4,9,1.88,1.18,0,0,irregular nanoparticles,0,21.0 ,2.0 ,K,OH,0.40 ,2.00 ,624.10 ,10.1039/C5RA25665H,16
136,CoS2/RGO-2,27,4,9,1.88,1.18,RGO,2D nanosheets,irregular nanoparticles,coated,93.0 ,2.0 ,K,OH,0.40 ,2.00 ,929.00 ,10.1039/C5RA25665H,16
137,CoS2/RGO-2,27,4,9,1.88,1.18,RGO,2D nanosheets,irregular nanoparticles,coated,93.0 ,2.0 ,K,OH,0.40 ,4.00 ,855.00 ,10.1039/C5RA25665H,16
