Z,Period,Group,EN,CR,CM_type,CM_morph,MS2_morph,CP_morph,SSA,C,Cation,Anion,PW,CD,Cs
23,4,5,1.63,1.44,0,0,1,0,5.5,6.0,K,OH,0.5,1.0,152.0
23,4,5,1.63,1.44,0,0,1,0,5.5,6.0,K,OH,0.5,2.0,145.0
23,4,5,1.63,1.44,0,0,1,0,5.5,6.0,K,OH,0.5,5.0,136.0
23,4,5,1.63,1.44,0,0,1,0,5.5,6.0,K,OH,0.5,10.0,120.0
23,4,5,1.63,1.44,0,0,1,0,5.5,6.0,K,OH,0.5,15.0,90.0
23,4,5,1.63,1.44,0,0,3,0,15.6,2.0,K,OH,0.55,0.2,320.7
23,4,5,1.63,1.44,0,0,3,0,15.6,2.0,K,OH,0.55,0.5,289.9
23,4,5,1.63,1.44,0,0,3,0,15.6,2.0,K,OH,0.55,1.0,269.7
23,4,5,1.63,1.44,0,0,3,0,15.6,2.0,K,OH,0.55,2.0,238.4
23,4,5,1.63,1.44,0,0,3,0,15.6,2.0,K,OH,0.55,4.0,198.7
23,4,5,1.63,1.44,0,0,3,0,15.6,2.0,K,OH,0.55,10.0,155.8
23,4,5,1.63,1.44,3,3,3,2,69.7,2.0,K,OH,0.55,0.2,836.7
23,4,5,1.63,1.44,3,3,3,2,69.7,2.0,K,OH,0.55,0.5,789.8
23,4,5,1.63,1.44,3,3,3,2,69.7,2.0,K,OH,0.55,1.0,702.2
23,4,5,1.63,1.44,3,3,3,2,69.7,2.0,K,OH,0.55,2.0,616.5
23,4,5,1.63,1.44,3,3,3,2,69.7,2.0,K,OH,0.55,4.0,468.9
23,4,5,1.63,1.44,3,3,3,2,69.7,2.0,K,OH,0.55,10.0,407.3
23,4,5,1.63,1.44,2,4,3,1,32.3,2.0,K,OH,0.5,1.0,211.0
23,4,5,1.63,1.44,2,4,3,1,32.3,2.0,K,OH,0.5,2.0,202.56
23,4,5,1.63,1.44,2,4,3,1,32.3,2.0,K,OH,0.5,10.0,170.91
23,4,5,1.63,1.44,2,4,3,1,32.3,2.0,K,OH,0.5,20.0,135.04
26,4,8,1.83,1.24,0,0,3,0,4.0,6.0,K,OH,0.55,0.5,163.0
26,4,8,1.83,1.24,0,0,3,0,4.0,6.0,K,OH,0.55,1.0,92.0
26,4,8,1.83,1.24,0,0,3,0,4.0,6.0,K,OH,0.55,2.0,82.0
26,4,8,1.83,1.24,0,0,3,0,4.0,6.0,K,OH,0.55,3.0,78.0
26,4,8,1.83,1.24,0,0,3,0,4.0,6.0,K,OH,0.55,5.0,75.0
26,4,8,1.83,1.24,0,0,3,0,4.0,6.0,K,OH,0.55,10.0,74.0
26,4,8,1.83,1.24,2,2,2,1,8.4,6.0,K,OH,0.55,0.5,312.0
26,4,8,1.83,1.24,2,2,2,1,8.4,6.0,K,OH,0.55,1.0,288.0
26,4,8,1.83,1.24,2,2,2,1,8.4,6.0,K,OH,0.55,2.0,268.0
26,4,8,1.83,1.24,2,2,2,1,8.4,6.0,K,OH,0.55,3.0,216.0
26,4,8,1.83,1.24,2,2,2,1,8.4,6.0,K,OH,0.55,5.0,200.0
26,4,8,1.83,1.24,2,2,2,1,8.4,6.0,K,OH,0.55,10.0,172.0
26,4,8,1.83,1.24,2,2,3,1,218.4,6.0,K,OH,0.6,1.0,529.0
26,4,8,1.83,1.24,2,2,3,1,218.4,6.0,K,OH,0.6,2.0,481.0
26,4,8,1.83,1.24,2,2,3,1,218.4,6.0,K,OH,0.6,5.0,443.0
26,4,8,1.83,1.24,2,2,3,1,218.4,6.0,K,OH,0.6,10.0,401.0
26,4,8,1.83,1.24,2,2,3,1,218.4,6.0,K,OH,0.6,20.0,349.0
42,5,6,2.16,1.46,0,0,2,0,24.0,6.0,K,OH,1.0,1.0,216.0
42,5,6,2.16,1.46,0,0,2,0,24.0,6.0,K,OH,1.0,2.0,160.0
42,5,6,2.16,1.46,0,0,2,0,24.0,6.0,K,OH,1.0,3.0,140.0
42,5,6,2.16,1.46,0,0,2,0,24.0,6.0,K,OH,1.0,4.0,121.0
42,5,6,2.16,1.46,0,0,2,0,24.0,6.0,K,OH,1.0,5.0,109.0
42,5,6,2.16,1.46,0,0,2,0,24.0,6.0,K,OH,1.0,7.0,86.0
26,4,8,1.83,1.24,0,0,3,0,23.8,2.0,K,OH,1.1,1.0,471.0
26,4,8,1.83,1.24,0,0,3,0,23.8,2.0,K,OH,1.1,2.0,398.0
26,4,8,1.83,1.24,0,0,3,0,23.8,2.0,K,OH,1.1,3.0,369.0
26,4,8,1.83,1.24,0,0,3,0,23.8,2.0,K,OH,1.1,5.0,356.0
26,4,8,1.83,1.24,0,0,3,0,23.8,2.0,K,OH,1.1,10.0,335.0
26,4,8,1.83,1.24,0,0,3,0,23.8,2.0,K,OH,1.1,15.0,321.0
26,4,8,1.83,1.24,0,0,3,0,23.8,2.0,K,OH,1.1,20.0,307.0
26,4,8,1.83,1.24,3,3,3,2,17.4,1.0,K,OH,1.0,2.0,228.0
26,4,8,1.83,1.24,3,3,3,2,17.4,1.0,K,OH,1.0,4.0,170.0
26,4,8,1.83,1.24,3,3,3,2,17.4,1.0,K,OH,1.0,6.0,140.0
26,4,8,1.83,1.24,3,3,3,2,17.4,1.0,K,OH,1.0,8.0,119.0
26,4,8,1.83,1.24,3,3,3,2,17.4,1.0,K,OH,1.0,10.0,91.0
26,4,8,1.83,1.24,3,3,3,2,27.4,1.0,K,OH,1.0,2.0,303.0
26,4,8,1.83,1.24,3,3,3,2,27.4,1.0,K,OH,1.0,4.0,235.0
26,4,8,1.83,1.24,3,3,3,2,27.4,1.0,K,OH,1.0,6.0,210.0
26,4,8,1.83,1.24,3,3,3,2,27.4,1.0,K,OH,1.0,8.0,192.0
26,4,8,1.83,1.24,3,3,3,2,27.4,1.0,K,OH,1.0,10.0,176.0
26,4,8,1.83,1.24,3,3,3,2,11.0,1.0,K,OH,1.0,2.0,105.0
26,4,8,1.83,1.24,3,3,3,2,11.0,1.0,K,OH,1.0,4.0,84.0
26,4,8,1.83,1.24,3,3,3,2,11.0,1.0,K,OH,1.0,6.0,74.0
26,4,8,1.83,1.24,3,3,3,2,11.0,1.0,K,OH,1.0,8.0,63.0
26,4,8,1.83,1.24,3,3,3,2,11.0,1.0,K,OH,1.0,10.0,60.0
26,4,8,1.83,1.24,0,0,3,0,3.6,2.0,K,OH,1.1,3.0,459.0
26,4,8,1.83,1.24,0,0,3,0,3.6,2.0,K,OH,1.1,5.0,372.0
26,4,8,1.83,1.24,0,0,3,0,3.6,2.0,K,OH,1.1,10.0,309.0
26,4,8,1.83,1.24,0,0,3,0,3.6,2.0,K,OH,1.1,15.0,299.0
26,4,8,1.83,1.24,0,0,3,0,3.6,2.0,K,OH,1.1,20.0,289.0
26,4,8,1.83,1.24,0,0,3,0,3.6,2.0,K,OH,1.1,30.0,269.0
26,4,8,1.83,1.24,2,2,3,1,135.0,2.0,K,OH,1.1,3.0,721.0
26,4,8,1.83,1.24,2,2,3,1,135.0,2.0,K,OH,1.1,5.0,650.0
26,4,8,1.83,1.24,2,2,3,1,135.0,2.0,K,OH,1.1,10.0,621.0
26,4,8,1.83,1.24,2,2,3,1,135.0,2.0,K,OH,1.1,15.0,617.0
26,4,8,1.83,1.24,2,2,3,1,135.0,2.0,K,OH,1.1,20.0,614.0
26,4,8,1.83,1.24,2,2,3,1,135.0,2.0,K,OH,1.1,30.0,589.0
26,4,8,1.83,1.24,2,2,4,1,165.0,2.0,K,OH,1.1,3.0,769.0
26,4,8,1.83,1.24,2,2,4,1,165.0,2.0,K,OH,1.1,5.0,708.0
26,4,8,1.83,1.24,2,2,4,1,165.0,2.0,K,OH,1.1,10.0,637.0
26,4,8,1.83,1.24,2,2,4,1,165.0,2.0,K,OH,1.1,15.0,587.0
26,4,8,1.83,1.24,2,2,4,1,165.0,2.0,K,OH,1.1,20.0,570.0
26,4,8,1.83,1.24,2,2,4,1,165.0,2.0,K,OH,1.1,30.0,555.0
27,4,9,1.88,1.18,0,0,5,0,127.6,2.0,K,OH,0.5,1.0,1301.0
27,4,9,1.88,1.18,0,0,5,0,127.6,2.0,K,OH,0.5,2.5,1073.0
27,4,9,1.88,1.18,0,0,5,0,127.6,2.0,K,OH,0.5,5.0,883.0
27,4,9,1.88,1.18,0,0,5,0,127.6,2.0,K,OH,0.5,10.0,650.0
27,4,9,1.88,1.18,0,0,5,0,127.6,2.0,K,OH,0.5,20.0,450.0
27,4,9,1.88,1.18,0,0,5,0,98.3,2.0,K,OH,0.5,1.0,1180.0
27,4,9,1.88,1.18,0,0,5,0,98.3,2.0,K,OH,0.5,2.5,952.0
27,4,9,1.88,1.18,0,0,5,0,98.3,2.0,K,OH,0.5,5.0,733.0
27,4,9,1.88,1.18,0,0,5,0,98.3,2.0,K,OH,0.5,10.0,531.0
27,4,9,1.88,1.18,0,0,5,0,98.3,2.0,K,OH,0.5,20.0,339.0
27,4,9,1.88,1.18,0,0,5,0,65.1,2.0,K,OH,0.5,1.0,1079.0
27,4,9,1.88,1.18,0,0,5,0,65.1,2.0,K,OH,0.5,2.5,883.0
27,4,9,1.88,1.18,0,0,5,0,65.1,2.0,K,OH,0.5,5.0,681.0
27,4,9,1.88,1.18,0,0,5,0,65.1,2.0,K,OH,0.5,10.0,471.0
27,4,9,1.88,1.18,0,0,5,0,65.1,2.0,K,OH,0.5,20.0,271.0
27,4,9,1.88,1.18,0,0,4,0,41.5,2.0,K,OH,0.5,1.0,899.0
27,4,9,1.88,1.18,0,0,4,0,41.5,2.0,K,OH,0.5,2.5,733.0
27,4,9,1.88,1.18,0,0,4,0,41.5,2.0,K,OH,0.5,5.0,583.0
27,4,9,1.88,1.18,0,0,4,0,41.5,2.0,K,OH,0.5,10.0,388.0
27,4,9,1.88,1.18,0,0,4,0,41.5,2.0,K,OH,0.5,20.0,221.0
27,4,9,1.88,1.18,0,0,0,0,3.2,2.0,K,OH,0.5,1.0,624.0
27,4,9,1.88,1.18,0,0,0,0,3.2,2.0,K,OH,0.5,2.5,495.0
27,4,9,1.88,1.18,0,0,0,0,3.2,2.0,K,OH,0.5,5.0,345.0
27,4,9,1.88,1.18,0,0,0,0,3.2,2.0,K,OH,0.5,10.0,212.0
27,4,9,1.88,1.18,0,0,0,0,3.2,2.0,K,OH,0.5,20.0,93.0
27,4,9,1.88,1.18,0,0,4,0,17.5,2.0,K,OH,0.6,1.0,236.5
27,4,9,1.88,1.18,0,0,4,0,17.5,2.0,K,OH,0.6,2.0,225.3
27,4,9,1.88,1.18,0,0,4,0,17.5,2.0,K,OH,0.6,5.0,203.3
27,4,9,1.88,1.18,0,0,4,0,17.5,2.0,K,OH,0.6,10.0,175.0
27,4,9,1.88,1.18,0,0,4,0,17.5,2.0,K,OH,0.6,15.0,152.5
27,4,9,1.88,1.18,0,0,3,0,21.0,2.0,K,OH,0.4,2.0,624.1
27,4,9,1.88,1.18,2,2,3,3,93.0,2.0,K,OH,0.4,2.0,929.0
27,4,9,1.88,1.18,2,2,3,3,93.0,2.0,K,OH,0.4,4.0,855.0
27,4,9,1.88,1.18,2,2,3,3,93.0,2.0,K,OH,0.4,8.0,798.0
27,4,9,1.88,1.18,2,2,3,3,93.0,2.0,K,OH,0.4,14.0,713.0
27,4,9,1.88,1.18,2,2,3,3,93.0,2.0,K,OH,0.4,20.0,677.0
27,4,9,1.88,1.18,0,0,2,0,66.4,2.0,K,OH,0.6,1.0,718.7
27,4,9,1.88,1.18,0,0,2,0,66.4,2.0,K,OH,0.6,2.0,696.7
27,4,9,1.88,1.18,0,0,2,0,66.4,2.0,K,OH,0.6,5.0,620.8
27,4,9,1.88,1.18,0,0,2,0,66.4,2.0,K,OH,0.6,10.0,536.7
27,4,9,1.88,1.18,0,0,2,0,66.4,2.0,K,OH,0.6,20.0,476.7
27,4,9,1.88,1.18,0,0,2,0,46.2,2.0,K,OH,0.6,1.0,554.0
27,4,9,1.88,1.18,0,0,2,0,46.2,2.0,K,OH,0.6,2.0,540.0
27,4,9,1.88,1.18,0,0,2,0,46.2,2.0,K,OH,0.6,5.0,497.0
27,4,9,1.88,1.18,0,0,2,0,46.2,2.0,K,OH,0.6,10.0,469.0
27,4,9,1.88,1.18,0,0,2,0,46.2,2.0,K,OH,0.6,20.0,417.0
27,4,9,1.88,1.18,0,0,4,0,3.3,2.0,K,OH,0.6,1.0,180.0
27,4,9,1.88,1.18,0,0,4,0,3.3,2.0,K,OH,0.6,2.0,167.0
27,4,9,1.88,1.18,0,0,4,0,3.3,2.0,K,OH,0.6,5.0,143.0
27,4,9,1.88,1.18,0,0,4,0,3.3,2.0,K,OH,0.6,10.0,115.0
27,4,9,1.88,1.18,0,0,4,0,3.3,2.0,K,OH,0.6,20.0,78.0
27,4,9,1.88,1.18,0,0,3,0,29.3,2.0,K,OH,0.65,0.5,654.0
27,4,9,1.88,1.18,0,0,3,0,29.3,2.0,K,OH,0.65,1.0,595.0
27,4,9,1.88,1.18,0,0,3,0,29.3,2.0,K,OH,0.65,5.0,499.0
27,4,9,1.88,1.18,0,0,3,0,36.3,6.0,K,OH,0.4,0.5,996.16
27,4,9,1.88,1.18,0,0,3,0,36.3,6.0,K,OH,0.4,1.0,986.95
27,4,9,1.88,1.18,0,0,3,0,36.3,6.0,K,OH,0.4,2.0,979.9
27,4,9,1.88,1.18,0,0,3,0,36.3,6.0,K,OH,0.4,3.0,972.75
27,4,9,1.88,1.18,0,0,3,0,36.3,6.0,K,OH,0.4,4.0,966.0
27,4,9,1.88,1.18,0,0,3,0,36.3,6.0,K,OH,0.4,5.0,957.5
27,4,9,1.88,1.18,0,0,3,0,13.1,6.0,K,OH,0.4,0.5,354.13
27,4,9,1.88,1.18,0,0,3,0,13.1,6.0,K,OH,0.4,1.0,342.5
27,4,9,1.88,1.18,0,0,3,0,13.1,6.0,K,OH,0.4,2.0,321.7
27,4,9,1.88,1.18,0,0,3,0,13.1,6.0,K,OH,0.4,3.0,307.7
27,4,9,1.88,1.18,0,0,3,0,13.1,6.0,K,OH,0.4,4.0,294.5
27,4,9,1.88,1.18,0,0,3,0,13.1,6.0,K,OH,0.4,5.0,289.5
27,4,9,1.88,1.18,0,0,5,0,113.9,2.0,K,OH,0.5,1.0,936.0
27,4,9,1.88,1.18,0,0,5,0,113.9,2.0,K,OH,0.5,2.0,883.2
27,4,9,1.88,1.18,0,0,5,0,113.9,2.0,K,OH,0.5,5.0,810.0
27,4,9,1.88,1.18,0,0,5,0,113.9,2.0,K,OH,0.5,10.0,746.0
27,4,9,1.88,1.18,0,0,5,0,113.9,2.0,K,OH,0.5,20.0,686.4
27,4,9,1.88,1.18,0,0,4,0,67.1,3.0,K,OH,0.45,1.0,426.6
27,4,9,1.88,1.18,0,0,4,0,67.1,3.0,K,OH,0.45,10.0,404.8
27,4,9,1.88,1.18,0,0,4,0,67.1,3.0,K,OH,0.45,20.0,382.7
28,4,10,1.91,1.17,0,0,4,0,201.4,3.0,K,OH,0.45,1.0,951.6
28,4,10,1.91,1.17,0,0,4,0,201.4,3.0,K,OH,0.45,2.0,809.0
28,4,10,1.91,1.17,0,0,4,0,201.4,3.0,K,OH,0.45,3.0,743.0
28,4,10,1.91,1.17,0,0,4,0,201.4,3.0,K,OH,0.45,5.0,669.0
28,4,10,1.91,1.17,0,0,4,0,201.4,3.0,K,OH,0.45,10.0,553.0
28,4,10,1.91,1.17,0,0,4,0,201.4,3.0,K,OH,0.45,20.0,442.0
42,5,6,2.16,1.46,0,0,2,0,58.2,2.0,K,OH,0.5,1.0,116.8
42,5,6,2.16,1.46,0,0,2,0,58.2,2.0,K,OH,0.5,2.0,102.0
42,5,6,2.16,1.46,0,0,2,0,58.2,2.0,K,OH,0.5,5.0,72.0
42,5,6,2.16,1.46,0,0,2,0,58.2,2.0,K,OH,0.5,10.0,44.0
27,4,9,1.88,1.18,0,0,3,0,51.2,2.0,K,OH,0.5,1.0,464.4
27,4,9,1.88,1.18,0,0,3,0,51.2,2.0,K,OH,0.5,2.0,437.0
27,4,9,1.88,1.18,0,0,3,0,51.2,2.0,K,OH,0.5,5.0,367.0
27,4,9,1.88,1.18,0,0,3,0,51.2,2.0,K,OH,0.5,10.0,297.0
27,4,9,1.88,1.18,3,3,3,4,253.8,6.0,K,OH,0.5,1.0,653.8
27,4,9,1.88,1.18,3,3,3,4,253.8,6.0,K,OH,0.5,2.0,616.4
27,4,9,1.88,1.18,3,3,3,4,253.8,6.0,K,OH,0.5,5.0,571.0
27,4,9,1.88,1.18,3,3,3,4,253.8,6.0,K,OH,0.5,7.0,560.2
27,4,9,1.88,1.18,3,3,3,4,253.8,6.0,K,OH,0.5,10.0,544.2
27,4,9,1.88,1.18,3,3,4,1,60.3,6.0,K,OH,0.45,1.0,574.0
27,4,9,1.88,1.18,3,3,4,1,60.3,6.0,K,OH,0.45,2.0,444.0
27,4,9,1.88,1.18,3,3,4,1,60.3,6.0,K,OH,0.45,3.0,358.0
27,4,9,1.88,1.18,3,3,4,1,60.3,6.0,K,OH,0.45,5.0,278.0
27,4,9,1.88,1.18,3,3,4,1,60.3,6.0,K,OH,0.45,10.0,188.0
27,4,9,1.88,1.18,3,3,4,1,60.3,6.0,K,OH,0.45,15.0,156.0
27,4,9,1.88,1.18,3,3,4,1,60.3,6.0,K,OH,0.45,20.0,133.0
27,4,9,1.88,1.18,1,3,1,1,15.7,2.0,K,OH,0.5,2.0,535.0
27,4,9,1.88,1.18,1,3,1,1,15.7,2.0,K,OH,0.5,3.0,496.0
27,4,9,1.88,1.18,1,3,1,1,15.7,2.0,K,OH,0.5,5.0,462.0
27,4,9,1.88,1.18,1,3,1,1,15.7,2.0,K,OH,0.5,10.0,324.0
27,4,9,1.88,1.18,1,1,4,4,109.3,6.0,K,OH,0.5,1.0,589.0
27,4,9,1.88,1.18,1,1,4,4,109.3,6.0,K,OH,0.5,3.0,552.0
27,4,9,1.88,1.18,1,1,4,4,109.3,6.0,K,OH,0.5,5.0,530.0
27,4,9,1.88,1.18,1,1,4,4,109.3,6.0,K,OH,0.5,7.0,507.0
27,4,9,1.88,1.18,1,1,4,4,109.3,6.0,K,OH,0.5,10.0,479.0
