Z,Period,Group,EN,CR,CM_type,CM_morph,MS2_morph,CP_morph,SSA,C,Cation,Anion,PW,CD,Cs
27,4,9,1.88,1.18,1,1,4,4,128.4,6.0,K,OH,0.5,1.0,822.0
27,4,9,1.88,1.18,1,1,4,4,128.4,6.0,K,OH,0.5,3.0,753.0
27,4,9,1.88,1.18,1,1,4,4,128.4,6.0,K,OH,0.5,5.0,713.0
27,4,9,1.88,1.18,1,1,4,4,128.4,6.0,K,OH,0.5,7.0,682.0
27,4,9,1.88,1.18,1,1,4,4,128.4,6.0,K,OH,0.5,10.0,630.0
27,4,9,1.88,1.18,1,1,4,4,100.2,6.0,K,OH,0.5,1.0,448.0
27,4,9,1.88,1.18,1,1,4,4,100.2,6.0,K,OH,0.5,3.0,427.0
27,4,9,1.88,1.18,1,1,4,4,100.2,6.0,K,OH,0.5,5.0,406.0
27,4,9,1.88,1.18,1,1,4,4,100.2,6.0,K,OH,0.5,7.0,385.0
27,4,9,1.88,1.18,1,1,4,4,100.2,6.0,K,OH,0.5,10.0,348.0
27,4,9,1.88,1.18,3,4,4,1,98.1,2.0,K,OH,0.45,1.0,1246.0
27,4,9,1.88,1.18,3,4,4,1,98.1,2.0,K,OH,0.45,2.0,1178.0
27,4,9,1.88,1.18,3,4,4,1,98.1,2.0,K,OH,0.45,4.0,1088.0
27,4,9,1.88,1.18,3,4,4,1,98.1,2.0,K,OH,0.45,8.0,957.0
27,4,9,1.88,1.18,3,4,4,1,98.1,2.0,K,OH,0.45,16.0,787.0
27,4,9,1.88,1.18,3,3,4,3,111.3,2.0,K,OH,0.5,1.0,1008.0
27,4,9,1.88,1.18,3,3,4,3,111.3,2.0,K,OH,0.5,2.0,964.0
27,4,9,1.88,1.18,3,3,4,3,111.3,2.0,K,OH,0.5,5.0,873.0
27,4,9,1.88,1.18,3,3,4,3,111.3,2.0,K,OH,0.5,8.0,788.0
27,4,9,1.88,1.18,3,3,4,3,111.3,2.0,K,OH,0.5,10.0,740.0
27,4,9,1.88,1.18,1,1,4,1,16.3,3.0,K,OH,0.45,1.0,518.4
27,4,9,1.88,1.18,1,1,4,1,16.3,3.0,K,OH,0.45,2.0,397.0
27,4,9,1.88,1.18,1,1,4,1,16.3,3.0,K,OH,0.45,3.0,331.0
27,4,9,1.88,1.18,1,1,4,1,16.3,3.0,K,OH,0.45,5.0,272.0
27,4,9,1.88,1.18,1,1,4,1,16.3,3.0,K,OH,0.45,10.0,215.0
27,4,9,1.88,1.18,1,1,4,1,22.4,3.0,K,OH,0.45,1.0,688.8
27,4,9,1.88,1.18,1,1,4,1,22.4,3.0,K,OH,0.45,2.0,538.0
27,4,9,1.88,1.18,1,1,4,1,22.4,3.0,K,OH,0.45,3.0,456.0
27,4,9,1.88,1.18,1,1,4,1,22.4,3.0,K,OH,0.45,5.0,384.0
27,4,9,1.88,1.18,1,1,4,1,22.4,3.0,K,OH,0.45,10.0,317.0
27,4,9,1.88,1.18,3,3,3,4,28.0,2.0,K,OH,0.4,0.5,146.0
27,4,9,1.88,1.18,3,3,3,4,28.0,2.0,K,OH,0.4,1.0,139.0
27,4,9,1.88,1.18,3,3,3,4,28.0,2.0,K,OH,0.4,2.0,125.0
27,4,9,1.88,1.18,3,3,3,4,28.0,2.0,K,OH,0.4,5.0,112.0
27,4,9,1.88,1.18,3,3,3,4,28.0,2.0,K,OH,0.4,10.0,72.0
27,4,9,1.88,1.18,3,3,3,4,8.0,2.0,K,OH,0.4,0.5,405.0
27,4,9,1.88,1.18,3,3,3,4,8.0,2.0,K,OH,0.4,1.0,385.0
27,4,9,1.88,1.18,3,3,3,4,8.0,2.0,K,OH,0.4,2.0,278.0
27,4,9,1.88,1.18,3,3,3,4,8.0,2.0,K,OH,0.4,5.0,200.0
27,4,9,1.88,1.18,3,3,3,4,8.0,2.0,K,OH,0.4,10.0,158.0
27,4,9,1.88,1.18,3,3,3,4,18.0,2.0,K,OH,0.4,0.5,825.0
27,4,9,1.88,1.18,3,3,3,4,18.0,2.0,K,OH,0.4,1.0,782.0
27,4,9,1.88,1.18,3,3,3,4,18.0,2.0,K,OH,0.4,2.0,550.0
27,4,9,1.88,1.18,3,3,3,4,18.0,2.0,K,OH,0.4,5.0,375.0
27,4,9,1.88,1.18,3,3,3,4,18.0,2.0,K,OH,0.4,10.0,268.0
27,4,9,1.88,1.18,3,4,4,1,208.0,2.0,K,OH,0.45,2.0,513.0
27,4,9,1.88,1.18,3,4,4,1,208.0,2.0,K,OH,0.45,5.0,434.0
27,4,9,1.88,1.18,3,4,4,1,208.0,2.0,K,OH,0.45,10.0,368.0
27,4,9,1.88,1.18,3,4,4,1,208.0,2.0,K,OH,0.45,15.0,324.0
28,4,10,1.91,1.17,0,0,5,0,24.2,2.0,Li,OH,0.55,5.0,1725.0
28,4,10,1.91,1.17,0,0,5,0,24.2,2.0,Li,OH,0.55,10.0,1584.0
28,4,10,1.91,1.17,0,0,5,0,24.2,2.0,Li,OH,0.55,15.0,1489.0
28,4,10,1.91,1.17,0,0,5,0,24.2,2.0,Li,OH,0.55,20.0,1411.0
28,4,10,1.91,1.17,0,0,5,0,24.2,2.0,Li,OH,0.55,30.0,1293.0
28,4,10,1.91,1.17,0,0,5,0,24.2,2.0,Li,OH,0.55,40.0,1193.0
28,4,10,1.91,1.17,0,0,3,0,19.9,6.0,K,OH,0.55,2.0,1072.6
28,4,10,1.91,1.17,0,0,3,0,19.9,6.0,K,OH,0.55,3.0,912.7
28,4,10,1.91,1.17,0,0,3,0,19.9,6.0,K,OH,0.55,5.0,744.6
28,4,10,1.91,1.17,0,0,3,0,19.9,6.0,K,OH,0.55,7.0,618.5
28,4,10,1.91,1.17,0,0,3,0,19.9,6.0,K,OH,0.55,10.0,480.7
28,4,10,1.91,1.17,0,0,3,0,6.3,1.0,K,OH,0.45,1.0,782.67
28,4,10,1.91,1.17,0,0,3,0,6.3,1.0,K,OH,0.45,2.0,590.44
28,4,10,1.91,1.17,0,0,3,0,6.3,1.0,K,OH,0.45,5.0,408.0
28,4,10,1.91,1.17,0,0,3,0,6.3,1.0,K,OH,0.45,10.0,310.0
28,4,10,1.91,1.17,0,0,3,0,6.3,1.0,K,OH,0.45,20.0,237.33
28,4,10,1.91,1.17,0,0,3,0,6.3,1.0,K,OH,0.45,50.0,168.67
28,4,10,1.91,1.17,0,0,0,0,66.5,6.0,K,OH,0.45,0.5,566.0
28,4,10,1.91,1.17,0,0,0,0,66.5,6.0,K,OH,0.45,1.0,536.9
28,4,10,1.91,1.17,0,0,0,0,66.5,6.0,K,OH,0.45,2.0,382.7
28,4,10,1.91,1.17,0,0,0,0,66.5,6.0,K,OH,0.45,4.0,218.6
28,4,10,1.91,1.17,0,0,0,0,66.5,6.0,K,OH,0.45,6.0,112.9
28,4,10,1.91,1.17,0,0,0,0,66.5,6.0,K,OH,0.45,8.0,47.8
28,4,10,1.91,1.17,0,0,0,0,66.5,6.0,K,OH,0.45,10.0,28.8
28,4,10,1.91,1.17,0,0,2,0,11.4,2.0,Li,OH,0.6,1.0,1355.0
28,4,10,1.91,1.17,0,0,2,0,11.4,2.0,Li,OH,0.6,2.0,1240.0
28,4,10,1.91,1.17,0,0,2,0,11.4,2.0,Li,OH,0.6,5.0,1133.0
28,4,10,1.91,1.17,0,0,2,0,11.4,2.0,Li,OH,0.6,10.0,1050.0
28,4,10,1.91,1.17,0,0,2,0,11.4,2.0,Li,OH,0.6,15.0,1000.0
28,4,10,1.91,1.17,0,0,2,0,11.4,2.0,Li,OH,0.6,20.0,967.0
28,4,10,1.91,1.17,0,0,5,0,59.2,6.0,K,OH,0.55,1.0,1020.2
28,4,10,1.91,1.17,0,0,5,0,59.2,6.0,K,OH,0.55,2.0,821.2
28,4,10,1.91,1.17,0,0,5,0,59.2,6.0,K,OH,0.55,3.0,728.7
28,4,10,1.91,1.17,0,0,5,0,59.2,6.0,K,OH,0.55,5.0,643.6
28,4,10,1.91,1.17,0,0,5,0,59.2,6.0,K,OH,0.55,7.0,601.8
28,4,10,1.91,1.17,0,0,5,0,59.2,6.0,K,OH,0.55,10.0,534.9
28,4,10,1.91,1.17,0,0,5,0,12.4,2.0,K,OH,0.4,2.0,1541.0
28,4,10,1.91,1.17,0,0,5,0,12.4,2.0,K,OH,0.4,3.0,1421.0
28,4,10,1.91,1.17,0,0,5,0,12.4,2.0,K,OH,0.4,4.0,1349.0
28,4,10,1.91,1.17,0,0,5,0,12.4,2.0,K,OH,0.4,8.0,1213.0
28,4,10,1.91,1.17,0,0,5,0,12.4,2.0,K,OH,0.4,10.0,1150.0
28,4,10,1.91,1.17,0,0,5,0,12.4,2.0,K,OH,0.4,20.0,874.0
27,4,9,1.88,1.18,0,0,3,0,25.1,2.0,K,OH,0.4,2.0,485.0
27,4,9,1.88,1.18,0,0,3,0,25.1,2.0,K,OH,0.4,3.0,464.0
27,4,9,1.88,1.18,0,0,3,0,25.1,2.0,K,OH,0.4,4.0,446.0
27,4,9,1.88,1.18,0,0,3,0,25.1,2.0,K,OH,0.4,8.0,375.0
27,4,9,1.88,1.18,0,0,3,0,25.1,2.0,K,OH,0.4,10.0,354.0
27,4,9,1.88,1.18,0,0,3,0,25.1,2.0,K,OH,0.4,20.0,254.0
28,4,10,1.91,1.17,2,4,3,2,46.0,6.0,K,OH,0.5,1.0,1443.0
28,4,10,1.91,1.17,2,4,3,2,46.0,6.0,K,OH,0.5,2.0,1027.0
28,4,10,1.91,1.17,2,4,3,2,46.0,6.0,K,OH,0.5,5.0,729.0
28,4,10,1.91,1.17,2,4,3,2,46.0,6.0,K,OH,0.5,10.0,475.0
28,4,10,1.91,1.17,2,4,3,2,46.0,6.0,K,OH,0.5,20.0,239.0
28,4,10,1.91,1.17,2,4,3,2,126.0,6.0,K,OH,0.5,1.0,1652.0
28,4,10,1.91,1.17,2,4,3,2,126.0,6.0,K,OH,0.5,2.0,1155.0
28,4,10,1.91,1.17,2,4,3,2,126.0,6.0,K,OH,0.5,5.0,926.0
28,4,10,1.91,1.17,2,4,3,2,126.0,6.0,K,OH,0.5,10.0,768.0
28,4,10,1.91,1.17,2,4,3,2,126.0,6.0,K,OH,0.5,20.0,594.0
28,4,10,1.91,1.17,2,4,3,2,111.0,6.0,K,OH,0.5,1.0,1467.0
28,4,10,1.91,1.17,2,4,3,2,111.0,6.0,K,OH,0.5,2.0,1061.0
28,4,10,1.91,1.17,2,4,3,2,111.0,6.0,K,OH,0.5,5.0,864.0
28,4,10,1.91,1.17,2,4,3,2,111.0,6.0,K,OH,0.5,10.0,684.0
28,4,10,1.91,1.17,2,4,3,2,111.0,6.0,K,OH,0.5,20.0,406.0
28,4,10,1.91,1.17,2,4,3,2,87.0,6.0,K,OH,0.5,1.0,1362.0
28,4,10,1.91,1.17,2,4,3,2,87.0,6.0,K,OH,0.5,2.0,968.0
28,4,10,1.91,1.17,2,4,3,2,87.0,6.0,K,OH,0.5,5.0,734.0
28,4,10,1.91,1.17,2,4,3,2,87.0,6.0,K,OH,0.5,10.0,556.0
28,4,10,1.91,1.17,2,4,3,2,87.0,6.0,K,OH,0.5,20.0,345.0
28,4,10,1.91,1.17,3,1,3,4,62.6,6.0,K,OH,0.5,0.5,500.0
28,4,10,1.91,1.17,3,1,3,4,62.6,6.0,K,OH,0.5,1.0,456.0
28,4,10,1.91,1.17,3,1,3,4,62.6,6.0,K,OH,0.5,2.0,408.0
28,4,10,1.91,1.17,3,1,3,4,62.6,6.0,K,OH,0.5,3.0,376.2
28,4,10,1.91,1.17,3,1,3,4,62.6,6.0,K,OH,0.5,5.0,330.0
28,4,10,1.91,1.17,0,0,0,0,18.5,6.0,K,OH,0.4,3.0,834.0
28,4,10,1.91,1.17,1,1,2,1,72.6,3.0,K,OH,0.4,0.4,1168.0
28,4,10,1.91,1.17,1,1,2,1,72.6,3.0,K,OH,0.4,0.8,1074.0
28,4,10,1.91,1.17,1,1,2,1,72.6,3.0,K,OH,0.4,1.0,868.0
28,4,10,1.91,1.17,1,1,2,1,72.6,3.0,K,OH,0.4,2.0,679.0
28,4,10,1.91,1.17,1,1,2,1,72.6,3.0,K,OH,0.4,5.0,582.0
28,4,10,1.91,1.17,3,3,4,4,12.0,2.0,K,OH,0.5,0.5,650.0
28,4,10,1.91,1.17,3,3,4,4,12.0,2.0,K,OH,0.5,1.0,643.0
28,4,10,1.91,1.17,3,3,4,4,12.0,2.0,K,OH,0.5,2.0,614.0
28,4,10,1.91,1.17,3,3,4,4,12.0,2.0,K,OH,0.5,3.0,584.0
28,4,10,1.91,1.17,3,3,4,4,12.0,2.0,K,OH,0.5,4.0,546.0
28,4,10,1.91,1.17,3,3,4,4,12.0,2.0,K,OH,0.5,5.0,509.0
28,4,10,1.91,1.17,3,3,4,4,43.5,2.0,K,OH,0.5,0.5,901.0
28,4,10,1.91,1.17,3,3,4,4,43.5,2.0,K,OH,0.5,1.0,895.0
28,4,10,1.91,1.17,3,3,4,4,43.5,2.0,K,OH,0.5,2.0,848.0
28,4,10,1.91,1.17,3,3,4,4,43.5,2.0,K,OH,0.5,3.0,800.0
28,4,10,1.91,1.17,3,3,4,4,43.5,2.0,K,OH,0.5,4.0,736.0
28,4,10,1.91,1.17,3,3,4,4,43.5,2.0,K,OH,0.5,5.0,672.0
28,4,10,1.91,1.17,3,3,4,4,52.2,2.0,K,OH,0.5,0.5,1573.0
28,4,10,1.91,1.17,3,3,4,4,52.2,2.0,K,OH,0.5,1.0,1430.0
28,4,10,1.91,1.17,3,3,4,4,52.2,2.0,K,OH,0.5,2.0,1251.0
28,4,10,1.91,1.17,3,3,4,4,52.2,2.0,K,OH,0.5,3.0,1128.0
28,4,10,1.91,1.17,3,3,4,4,52.2,2.0,K,OH,0.5,4.0,1024.0
28,4,10,1.91,1.17,3,3,4,4,52.2,2.0,K,OH,0.5,5.0,930.0
28,4,10,1.91,1.17,3,3,4,4,37.7,2.0,K,OH,0.5,0.5,729.0
28,4,10,1.91,1.17,3,3,4,4,37.7,2.0,K,OH,0.5,1.0,678.0
28,4,10,1.91,1.17,3,3,4,4,37.7,2.0,K,OH,0.5,2.0,614.0
28,4,10,1.91,1.17,3,3,4,4,37.7,2.0,K,OH,0.5,3.0,549.0
28,4,10,1.91,1.17,3,3,4,4,37.7,2.0,K,OH,0.5,4.0,478.0
28,4,10,1.91,1.17,3,3,4,4,37.7,2.0,K,OH,0.5,5.0,419.0
28,4,10,1.91,1.17,3,3,5,3,18.0,2.0,K,OH,0.4,1.0,1707.5
28,4,10,1.91,1.17,3,3,5,3,18.0,2.0,K,OH,0.4,10.0,701.25
28,4,10,1.91,1.17,3,3,5,3,24.0,2.0,K,OH,0.4,1.0,1843.25
28,4,10,1.91,1.17,3,3,5,3,24.0,2.0,K,OH,0.4,2.0,1742.75
28,4,10,1.91,1.17,3,3,5,3,24.0,2.0,K,OH,0.4,3.0,1661.0
28,4,10,1.91,1.17,3,3,5,3,24.0,2.0,K,OH,0.4,5.0,1537.0
28,4,10,1.91,1.17,3,3,5,3,24.0,2.0,K,OH,0.4,7.0,1414.25
28,4,10,1.91,1.17,3,3,5,3,24.0,2.0,K,OH,0.4,10.0,1280.25
28,4,10,1.91,1.17,3,3,5,3,24.0,2.0,K,OH,0.4,15.0,1121.5
40,5,4,1.33,1.64,0,0,0,0,32.0,2.0,K,OH,0.65,1.0,813.5
40,5,4,1.33,1.64,0,0,0,0,32.0,2.0,K,OH,0.65,1.0,638.0
40,5,4,1.33,1.64,0,0,0,0,32.0,2.0,K,OH,0.65,1.0,515.0
40,5,4,1.33,1.64,2,2,0,1,59.0,2.0,K,OH,0.65,1.0,1238.0
40,5,4,1.33,1.64,2,2,0,1,59.0,2.0,K,OH,0.65,2.0,784.0
40,5,4,1.33,1.64,2,2,0,1,59.0,2.0,K,OH,0.65,3.0,565.0
42,5,6,2.16,1.46,0,0,2,0,12.7,1.0,Na,SO4,0.5,1.0,100.0
42,5,6,2.16,1.46,0,0,2,0,12.7,1.0,Na,SO4,0.5,2.0,89.0
42,5,6,2.16,1.46,0,0,2,0,12.7,1.0,Na,SO4,0.5,3.0,83.0
42,5,6,2.16,1.46,0,0,2,0,12.7,1.0,Na,SO4,0.5,5.0,77.0
42,5,6,2.16,1.46,0,0,2,0,12.7,1.0,Na,SO4,0.5,7.0,72.0
42,5,6,2.16,1.46,0,0,2,0,12.7,1.0,Na,SO4,0.5,10.0,66.0
42,5,6,2.16,1.46,0,0,2,0,12.7,1.0,Na,SO4,0.5,15.0,58.0
42,5,6,2.16,1.46,0,0,2,0,12.7,1.0,Na,SO4,0.5,20.0,52.0
42,5,6,2.16,1.46,0,0,2,0,19.5,1.0,Na,SO4,0.5,1.0,180.0
42,5,6,2.16,1.46,0,0,2,0,19.5,1.0,Na,SO4,0.5,2.0,141.0
42,5,6,2.16,1.46,0,0,2,0,19.5,1.0,Na,SO4,0.5,3.0,130.0
42,5,6,2.16,1.46,0,0,2,0,19.5,1.0,Na,SO4,0.5,5.0,119.0
42,5,6,2.16,1.46,0,0,2,0,19.5,1.0,Na,SO4,0.5,7.0,113.0
42,5,6,2.16,1.46,0,0,2,0,19.5,1.0,Na,SO4,0.5,10.0,105.0
42,5,6,2.16,1.46,0,0,2,0,19.5,1.0,Na,SO4,0.5,15.0,95.0
42,5,6,2.16,1.46,0,0,2,0,19.5,1.0,Na,SO4,0.5,20.0,86.0
42,5,6,2.16,1.46,0,0,1,0,22.0,1.0,H,SO4,0.7,0.5,148.0
42,5,6,2.16,1.46,0,0,1,0,22.0,1.0,H,SO4,0.7,1.0,136.0
42,5,6,2.16,1.46,0,0,1,0,22.0,1.0,H,SO4,0.7,2.0,123.0
42,5,6,2.16,1.46,0,0,1,0,22.0,1.0,H,SO4,0.7,5.0,113.0
42,5,6,2.16,1.46,0,0,1,0,22.0,1.0,H,SO4,0.7,10.0,102.0
42,5,6,2.16,1.46,0,0,1,0,22.0,1.0,H,SO4,0.7,20.0,97.0
42,5,6,2.16,1.46,0,0,1,0,22.0,1.0,H,SO4,0.7,30.0,94.0
42,5,6,2.16,1.46,0,0,2,0,21.1,1.0,Na,SO4,1.0,1.0,129.2
