Index,V,Fe,Co,Ni,Mo,Sn,W,CP,CM_type,CM_morph,MS2_morph,CP_morph,SSA,C,Cation,Anion,P_low,P_high,CD,Cs
4,True,False,False,False,False,False,False,False,0,0,nanosheets,0,5.5,6.0,K,OH,0.0,0.5,1.0,152.0
5,True,False,False,False,False,False,False,False,0,0,nanosheets,0,5.5,6.0,K,OH,0.0,0.5,2.0,145.0
6,True,False,False,False,False,False,False,False,0,0,nanosheets,0,5.5,6.0,K,OH,0.0,0.5,5.0,136.0
7,True,False,False,False,False,False,False,False,0,0,nanosheets,0,5.5,6.0,K,OH,0.0,0.5,10.0,120.0
8,True,False,False,False,False,False,False,False,0,0,nanosheets,0,5.5,6.0,K,OH,0.0,0.5,15.0,90.0
9,True,False,False,False,False,False,False,False,0,0,irregular nanoparticles,0,15.6,2.0,K,OH,-0.1,0.45,0.2,321.0
10,True,False,False,False,False,False,False,False,0,0,irregular nanoparticles,0,15.6,2.0,K,OH,-0.1,0.45,0.5,290.0
11,True,False,False,False,False,False,False,False,0,0,irregular nanoparticles,0,15.6,2.0,K,OH,-0.1,0.45,1.0,270.0
12,True,False,False,False,False,False,False,False,0,0,irregular nanoparticles,0,15.6,2.0,K,OH,-0.1,0.45,2.0,238.0
13,True,False,False,False,False,False,False,False,0,0,irregular nanoparticles,0,15.6,2.0,K,OH,-0.1,0.45,4.0,199.0
14,True,False,False,False,False,False,False,False,0,0,irregular nanoparticles,0,15.6,2.0,K,OH,-0.1,0.45,10.0,156.0
15,True,False,False,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,embedded,69.7,2.0,K,OH,-0.1,0.45,0.2,837.0
16,True,False,False,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,embedded,69.7,2.0,K,OH,-0.1,0.45,0.5,790.0
17,True,False,False,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,embedded,69.7,2.0,K,OH,-0.1,0.45,1.0,702.0
18,True,False,False,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,embedded,69.7,2.0,K,OH,-0.1,0.45,2.0,616.0
19,True,False,False,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,embedded,69.7,2.0,K,OH,-0.1,0.45,4.0,469.0
20,True,False,False,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,embedded,69.7,2.0,K,OH,-0.1,0.45,10.0,407.0
21,True,False,False,False,False,False,False,True,G-based,3D special,irregular nanoparticles,supported,32.3,2.0,K,OH,0.0,0.5,1.0,211.0
22,True,False,False,False,False,False,False,True,G-based,3D special,irregular nanoparticles,supported,32.3,2.0,K,OH,0.0,0.5,2.0,203.0
23,True,False,False,False,False,False,False,True,G-based,3D special,irregular nanoparticles,supported,32.3,2.0,K,OH,0.0,0.5,10.0,171.0
24,True,False,False,False,False,False,False,True,G-based,3D special,irregular nanoparticles,supported,32.3,2.0,K,OH,0.0,0.5,20.0,135.0
25,False,True,False,False,False,False,False,False,0,0,irregular nanoparticles,0,4.0,6.0,K,OH,-0.85,-0.3,0.5,163.0
26,False,True,False,False,False,False,False,False,0,0,irregular nanoparticles,0,4.0,6.0,K,OH,-0.85,-0.3,1.0,92.0
27,False,True,False,False,False,False,False,False,0,0,irregular nanoparticles,0,4.0,6.0,K,OH,-0.85,-0.3,2.0,82.0
28,False,True,False,False,False,False,False,False,0,0,irregular nanoparticles,0,4.0,6.0,K,OH,-0.85,-0.3,3.0,78.0
29,False,True,False,False,False,False,False,False,0,0,irregular nanoparticles,0,4.0,6.0,K,OH,-0.85,-0.3,5.0,75.0
30,False,True,False,False,False,False,False,False,0,0,irregular nanoparticles,0,4.0,6.0,K,OH,-0.85,-0.3,10.0,74.0
31,False,True,False,False,False,False,False,True,G-based,2D,flower-like clusters,supported,8.4,6.0,K,OH,-0.85,-0.3,0.5,312.0
32,False,True,False,False,False,False,False,True,G-based,2D,flower-like clusters,supported,8.4,6.0,K,OH,-0.85,-0.3,1.0,288.0
33,False,True,False,False,False,False,False,True,G-based,2D,flower-like clusters,supported,8.4,6.0,K,OH,-0.85,-0.3,2.0,268.0
34,False,True,False,False,False,False,False,True,G-based,2D,flower-like clusters,supported,8.4,6.0,K,OH,-0.85,-0.3,3.0,216.0
35,False,True,False,False,False,False,False,True,G-based,2D,flower-like clusters,supported,8.4,6.0,K,OH,-0.85,-0.3,5.0,200.0
36,False,True,False,False,False,False,False,True,G-based,2D,flower-like clusters,supported,8.4,6.0,K,OH,-0.85,-0.3,10.0,172.0
37,False,True,False,False,True,False,False,True,derived carbon-based,3D special,flower-like clusters,coated,94.7,6.0,K,OH,0.0,0.4,2.0,1325.0
38,False,True,False,False,True,False,False,True,derived carbon-based,3D special,flower-like clusters,coated,94.7,6.0,K,OH,0.0,0.4,4.0,1138.0
39,False,True,False,False,True,False,False,True,derived carbon-based,3D special,flower-like clusters,coated,94.7,6.0,K,OH,0.0,0.4,6.0,1012.0
40,False,True,False,False,True,False,False,True,derived carbon-based,3D special,flower-like clusters,coated,94.7,6.0,K,OH,0.0,0.4,8.0,904.0
41,False,True,False,False,True,False,False,True,derived carbon-based,3D special,flower-like clusters,coated,94.7,6.0,K,OH,0.0,0.4,10.0,719.0
42,False,True,False,False,False,False,False,True,G-based,2D,irregular nanoparticles,supported,218.4,6.0,K,OH,-0.6,0.0,1.0,529.0
43,False,True,False,False,False,False,False,True,G-based,2D,irregular nanoparticles,supported,218.4,6.0,K,OH,-0.6,0.0,2.0,481.0
44,False,True,False,False,False,False,False,True,G-based,2D,irregular nanoparticles,supported,218.4,6.0,K,OH,-0.6,0.0,5.0,443.0
45,False,True,False,False,False,False,False,True,G-based,2D,irregular nanoparticles,supported,218.4,6.0,K,OH,-0.6,0.0,10.0,401.0
46,False,True,False,False,False,False,False,True,G-based,2D,irregular nanoparticles,supported,218.4,6.0,K,OH,-0.6,0.0,20.0,349.0
47,False,True,False,False,False,False,False,False,0,0,irregular nanoparticles,0,39.8,1.0,Na,SO3,-1.0,0.0,0.5,763.0
48,False,True,False,False,False,False,False,False,0,0,irregular nanoparticles,0,39.8,1.0,Na,SO3,-1.0,0.0,1.0,720.0
49,False,True,False,False,False,False,False,False,0,0,irregular nanoparticles,0,39.8,1.0,Na,SO3,-1.0,0.0,2.0,590.0
50,False,True,False,False,False,False,False,False,0,0,irregular nanoparticles,0,39.8,1.0,Na,SO3,-1.0,0.0,3.0,429.0
51,False,True,False,False,False,False,False,False,0,0,irregular nanoparticles,0,39.8,1.0,Na,SO3,-1.0,0.0,4.0,240.0
52,False,True,False,False,False,False,False,False,0,0,irregular nanoparticles,0,39.8,1.0,Na,SO3,-1.0,0.0,5.0,105.0
53,False,False,False,False,True,False,False,False,0,0,flower-like clusters,0,24.0,6.0,K,OH,0.0,1.0,1.0,216.0
54,False,False,False,False,True,False,False,False,0,0,flower-like clusters,0,24.0,6.0,K,OH,0.0,1.0,2.0,160.0
55,False,False,False,False,True,False,False,False,0,0,flower-like clusters,0,24.0,6.0,K,OH,0.0,1.0,3.0,140.0
56,False,False,False,False,True,False,False,False,0,0,flower-like clusters,0,24.0,6.0,K,OH,0.0,1.0,4.0,121.0
57,False,False,False,False,True,False,False,False,0,0,flower-like clusters,0,24.0,6.0,K,OH,0.0,1.0,5.0,109.0
58,False,False,False,False,True,False,False,False,0,0,flower-like clusters,0,24.0,6.0,K,OH,0.0,1.0,7.0,86.0
59,False,True,False,False,True,False,False,False,0,0,hollow morph,0,43.0,6.0,K,OH,0.0,1.0,1.0,386.0
60,False,True,False,False,True,False,False,False,0,0,hollow morph,0,43.0,6.0,K,OH,0.0,1.0,2.0,274.0
61,False,True,False,False,True,False,False,False,0,0,hollow morph,0,43.0,6.0,K,OH,0.0,1.0,3.0,230.0
62,False,True,False,False,True,False,False,False,0,0,hollow morph,0,43.0,6.0,K,OH,0.0,1.0,4.0,179.0
63,False,True,False,False,True,False,False,False,0,0,hollow morph,0,43.0,6.0,K,OH,0.0,1.0,5.0,163.0
64,False,True,False,False,True,False,False,False,0,0,hollow morph,0,43.0,6.0,K,OH,0.0,1.0,7.0,154.0
65,False,True,False,False,False,False,False,False,0,0,irregular nanoparticles,0,23.8,2.0,K,OH,-1.1,0.0,1.0,471.0
66,False,True,False,False,False,False,False,False,0,0,irregular nanoparticles,0,23.8,2.0,K,OH,-1.1,0.0,2.0,398.0
67,False,True,False,False,False,False,False,False,0,0,irregular nanoparticles,0,23.8,2.0,K,OH,-1.1,0.0,3.0,369.0
68,False,True,False,False,False,False,False,False,0,0,irregular nanoparticles,0,23.8,2.0,K,OH,-1.1,0.0,5.0,356.0
69,False,True,False,False,False,False,False,False,0,0,irregular nanoparticles,0,23.8,2.0,K,OH,-1.1,0.0,10.0,335.0
70,False,True,False,False,False,False,False,False,0,0,irregular nanoparticles,0,23.8,2.0,K,OH,-1.1,0.0,15.0,321.0
71,False,True,False,False,False,False,False,False,0,0,irregular nanoparticles,0,23.8,2.0,K,OH,-1.1,0.0,20.0,307.0
72,False,True,False,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,embedded,17.4,1.0,K,OH,-1.2,-0.2,2.0,228.0
73,False,True,False,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,embedded,17.4,1.0,K,OH,-1.2,-0.2,4.0,170.0
74,False,True,False,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,embedded,17.4,1.0,K,OH,-1.2,-0.2,6.0,140.0
75,False,True,False,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,embedded,17.4,1.0,K,OH,-1.2,-0.2,8.0,119.0
76,False,True,False,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,embedded,17.4,1.0,K,OH,-1.2,-0.2,10.0,91.0
77,False,True,False,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,embedded,27.4,1.0,K,OH,-1.2,-0.2,2.0,303.0
78,False,True,False,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,embedded,27.4,1.0,K,OH,-1.2,-0.2,4.0,235.0
79,False,True,False,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,embedded,27.4,1.0,K,OH,-1.2,-0.2,6.0,210.0
80,False,True,False,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,embedded,27.4,1.0,K,OH,-1.2,-0.2,8.0,192.0
81,False,True,False,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,embedded,27.4,1.0,K,OH,-1.2,-0.2,10.0,176.0
82,False,True,False,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,embedded,11.0,1.0,K,OH,-1.2,-0.2,2.0,105.0
83,False,True,False,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,embedded,11.0,1.0,K,OH,-1.2,-0.2,4.0,84.0
84,False,True,False,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,embedded,11.0,1.0,K,OH,-1.2,-0.2,6.0,74.0
85,False,True,False,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,embedded,11.0,1.0,K,OH,-1.2,-0.2,8.0,63.0
86,False,True,False,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,embedded,11.0,1.0,K,OH,-1.2,-0.2,10.0,60.0
87,False,True,False,False,False,False,False,False,0,0,irregular nanoparticles,0,3.6,2.0,K,OH,-1.1,0.0,3.0,459.0
88,False,True,False,False,False,False,False,False,0,0,irregular nanoparticles,0,3.6,2.0,K,OH,-1.1,0.0,5.0,372.0
89,False,True,False,False,False,False,False,False,0,0,irregular nanoparticles,0,3.6,2.0,K,OH,-1.1,0.0,10.0,309.0
90,False,True,False,False,False,False,False,False,0,0,irregular nanoparticles,0,3.6,2.0,K,OH,-1.1,0.0,15.0,299.0
91,False,True,False,False,False,False,False,False,0,0,irregular nanoparticles,0,3.6,2.0,K,OH,-1.1,0.0,20.0,289.0
92,False,True,False,False,False,False,False,False,0,0,irregular nanoparticles,0,3.6,2.0,K,OH,-1.1,0.0,30.0,269.0
93,False,True,False,False,False,False,False,True,G-based,2D,irregular nanoparticles,supported,135.0,2.0,K,OH,-1.1,0.0,3.0,721.0
94,False,True,False,False,False,False,False,True,G-based,2D,irregular nanoparticles,supported,135.0,2.0,K,OH,-1.1,0.0,5.0,650.0
95,False,True,False,False,False,False,False,True,G-based,2D,irregular nanoparticles,supported,135.0,2.0,K,OH,-1.1,0.0,10.0,621.0
96,False,True,False,False,False,False,False,True,G-based,2D,irregular nanoparticles,supported,135.0,2.0,K,OH,-1.1,0.0,15.0,617.0
97,False,True,False,False,False,False,False,True,G-based,2D,irregular nanoparticles,supported,135.0,2.0,K,OH,-1.1,0.0,20.0,614.0
98,False,True,False,False,False,False,False,True,G-based,2D,irregular nanoparticles,supported,135.0,2.0,K,OH,-1.1,0.0,30.0,589.0
99,False,True,False,False,False,False,False,True,G-based,2D,nanoparticles,supported,165.0,2.0,K,OH,-1.1,0.0,3.0,769.0
100,False,True,False,False,False,False,False,True,G-based,2D,nanoparticles,supported,165.0,2.0,K,OH,-1.1,0.0,5.0,708.0
101,False,True,False,False,False,False,False,True,G-based,2D,nanoparticles,supported,165.0,2.0,K,OH,-1.1,0.0,10.0,637.0
102,False,True,False,False,False,False,False,True,G-based,2D,nanoparticles,supported,165.0,2.0,K,OH,-1.1,0.0,15.0,587.0
103,False,True,False,False,False,False,False,True,G-based,2D,nanoparticles,supported,165.0,2.0,K,OH,-1.1,0.0,20.0,570.0
104,False,True,False,False,False,False,False,True,G-based,2D,nanoparticles,supported,165.0,2.0,K,OH,-1.1,0.0,30.0,555.0
105,False,False,True,False,False,False,False,False,0,0,hollow morph,0,127.6,2.0,K,OH,-0.1,0.4,1.0,1301.0
106,False,False,True,False,False,False,False,False,0,0,hollow morph,0,127.6,2.0,K,OH,-0.1,0.4,2.5,1073.0
107,False,False,True,False,False,False,False,False,0,0,hollow morph,0,127.6,2.0,K,OH,-0.1,0.4,5.0,883.0
108,False,False,True,False,False,False,False,False,0,0,hollow morph,0,127.6,2.0,K,OH,-0.1,0.4,10.0,650.0
109,False,False,True,False,False,False,False,False,0,0,hollow morph,0,127.6,2.0,K,OH,-0.1,0.4,20.0,450.0
110,False,False,True,False,False,False,False,False,0,0,hollow morph,0,98.3,2.0,K,OH,-0.1,0.4,1.0,1180.0
111,False,False,True,False,False,False,False,False,0,0,hollow morph,0,98.3,2.0,K,OH,-0.1,0.4,2.5,952.0
112,False,False,True,False,False,False,False,False,0,0,hollow morph,0,98.3,2.0,K,OH,-0.1,0.4,5.0,733.0
113,False,False,True,False,False,False,False,False,0,0,hollow morph,0,98.3,2.0,K,OH,-0.1,0.4,10.0,531.0
114,False,False,True,False,False,False,False,False,0,0,hollow morph,0,98.3,2.0,K,OH,-0.1,0.4,20.0,339.0
115,False,False,True,False,False,False,False,False,0,0,hollow morph,0,65.1,2.0,K,OH,-0.1,0.4,1.0,1079.0
116,False,False,True,False,False,False,False,False,0,0,hollow morph,0,65.1,2.0,K,OH,-0.1,0.4,2.5,883.0
117,False,False,True,False,False,False,False,False,0,0,hollow morph,0,65.1,2.0,K,OH,-0.1,0.4,5.0,681.0
118,False,False,True,False,False,False,False,False,0,0,hollow morph,0,65.1,2.0,K,OH,-0.1,0.4,10.0,471.0
119,False,False,True,False,False,False,False,False,0,0,hollow morph,0,65.1,2.0,K,OH,-0.1,0.4,20.0,271.0
120,False,False,True,False,False,False,False,False,0,0,nanoparticles,0,41.5,2.0,K,OH,-0.1,0.4,1.0,899.0
121,False,False,True,False,False,False,False,False,0,0,nanoparticles,0,41.5,2.0,K,OH,-0.1,0.4,2.5,733.0
122,False,False,True,False,False,False,False,False,0,0,nanoparticles,0,41.5,2.0,K,OH,-0.1,0.4,5.0,583.0
123,False,False,True,False,False,False,False,False,0,0,nanoparticles,0,41.5,2.0,K,OH,-0.1,0.4,10.0,388.0
124,False,False,True,False,False,False,False,False,0,0,nanoparticles,0,41.5,2.0,K,OH,-0.1,0.4,20.0,221.0
125,False,False,True,False,False,False,False,False,0,0,bulk,0,3.2,2.0,K,OH,-0.1,0.4,1.0,624.0
126,False,False,True,False,False,False,False,False,0,0,bulk,0,3.2,2.0,K,OH,-0.1,0.4,2.5,495.0
127,False,False,True,False,False,False,False,False,0,0,bulk,0,3.2,2.0,K,OH,-0.1,0.4,5.0,345.0
128,False,False,True,False,False,False,False,False,0,0,bulk,0,3.2,2.0,K,OH,-0.1,0.4,10.0,212.0
129,False,False,True,False,False,False,False,False,0,0,bulk,0,3.2,2.0,K,OH,-0.1,0.4,20.0,93.0
130,False,False,True,False,False,False,False,False,0,0,nanoparticles,0,17.5,2.0,K,OH,-0.1,0.5,1.0,236.0
131,False,False,True,False,False,False,False,False,0,0,nanoparticles,0,17.5,2.0,K,OH,-0.1,0.5,2.0,225.0
132,False,False,True,False,False,False,False,False,0,0,nanoparticles,0,17.5,2.0,K,OH,-0.1,0.5,5.0,203.0
133,False,False,True,False,False,False,False,False,0,0,nanoparticles,0,17.5,2.0,K,OH,-0.1,0.5,10.0,175.0
134,False,False,True,False,False,False,False,False,0,0,nanoparticles,0,17.5,2.0,K,OH,-0.1,0.5,15.0,152.0
135,False,False,True,False,False,False,False,False,0,0,irregular nanoparticles,0,21.0,2.0,K,OH,0.0,0.4,2.0,624.0
136,False,False,True,False,False,False,False,True,G-based,2D,irregular nanoparticles,coated,93.0,2.0,K,OH,0.0,0.4,2.0,929.0
137,False,False,True,False,False,False,False,True,G-based,2D,irregular nanoparticles,coated,93.0,2.0,K,OH,0.0,0.4,4.0,855.0
138,False,False,True,False,False,False,False,True,G-based,2D,irregular nanoparticles,coated,93.0,2.0,K,OH,0.0,0.4,8.0,798.0
139,False,False,True,False,False,False,False,True,G-based,2D,irregular nanoparticles,coated,93.0,2.0,K,OH,0.0,0.4,14.0,713.0
140,False,False,True,False,False,False,False,True,G-based,2D,irregular nanoparticles,coated,93.0,2.0,K,OH,0.0,0.4,20.0,677.0
141,False,False,True,False,False,False,False,False,0,0,flower-like clusters,0,66.4,2.0,K,OH,-0.1,0.5,1.0,719.0
142,False,False,True,False,False,False,False,False,0,0,flower-like clusters,0,66.4,2.0,K,OH,-0.1,0.5,2.0,697.0
143,False,False,True,False,False,False,False,False,0,0,flower-like clusters,0,66.4,2.0,K,OH,-0.1,0.5,5.0,621.0
144,False,False,True,False,False,False,False,False,0,0,flower-like clusters,0,66.4,2.0,K,OH,-0.1,0.5,10.0,537.0
145,False,False,True,False,False,False,False,False,0,0,flower-like clusters,0,66.4,2.0,K,OH,-0.1,0.5,20.0,477.0
146,False,False,True,False,False,False,False,False,0,0,flower-like clusters,0,46.2,2.0,K,OH,-0.1,0.5,1.0,554.0
147,False,False,True,False,False,False,False,False,0,0,flower-like clusters,0,46.2,2.0,K,OH,-0.1,0.5,2.0,540.0
148,False,False,True,False,False,False,False,False,0,0,flower-like clusters,0,46.2,2.0,K,OH,-0.1,0.5,5.0,497.0
149,False,False,True,False,False,False,False,False,0,0,flower-like clusters,0,46.2,2.0,K,OH,-0.1,0.5,10.0,469.0
150,False,False,True,False,False,False,False,False,0,0,flower-like clusters,0,46.2,2.0,K,OH,-0.1,0.5,20.0,417.0
151,False,False,True,False,False,False,False,False,0,0,nanoparticles,0,3.3,2.0,K,OH,-0.1,0.5,1.0,180.0
152,False,False,True,False,False,False,False,False,0,0,nanoparticles,0,3.3,2.0,K,OH,-0.1,0.5,2.0,167.0
153,False,False,True,False,False,False,False,False,0,0,nanoparticles,0,3.3,2.0,K,OH,-0.1,0.5,5.0,143.0
154,False,False,True,False,False,False,False,False,0,0,nanoparticles,0,3.3,2.0,K,OH,-0.1,0.5,10.0,115.0
155,False,False,True,False,False,False,False,False,0,0,nanoparticles,0,3.3,2.0,K,OH,-0.1,0.5,20.0,78.0
156,False,False,True,False,False,False,False,False,0,0,irregular nanoparticles,0,29.3,2.0,K,OH,-0.2,0.45,0.5,654.0
157,False,False,True,False,False,False,False,False,0,0,irregular nanoparticles,0,29.3,2.0,K,OH,-0.2,0.45,1.0,595.0
158,False,False,True,False,False,False,False,False,0,0,irregular nanoparticles,0,29.3,2.0,K,OH,-0.2,0.45,5.0,499.0
159,False,False,True,False,False,False,False,False,0,0,irregular nanoparticles,0,36.3,6.0,K,OH,0.0,0.4,0.5,996.0
160,False,False,True,False,False,False,False,False,0,0,irregular nanoparticles,0,36.3,6.0,K,OH,0.0,0.4,1.0,987.0
161,False,False,True,False,False,False,False,False,0,0,irregular nanoparticles,0,36.3,6.0,K,OH,0.0,0.4,2.0,980.0
162,False,False,True,False,False,False,False,False,0,0,irregular nanoparticles,0,36.3,6.0,K,OH,0.0,0.4,3.0,973.0
163,False,False,True,False,False,False,False,False,0,0,irregular nanoparticles,0,36.3,6.0,K,OH,0.0,0.4,4.0,966.0
164,False,False,True,False,False,False,False,False,0,0,irregular nanoparticles,0,36.3,6.0,K,OH,0.0,0.4,5.0,958.0
165,False,False,True,False,False,False,False,False,0,0,irregular nanoparticles,0,13.1,6.0,K,OH,0.0,0.4,0.5,354.0
166,False,False,True,False,False,False,False,False,0,0,irregular nanoparticles,0,13.1,6.0,K,OH,0.0,0.4,1.0,342.0
167,False,False,True,False,False,False,False,False,0,0,irregular nanoparticles,0,13.1,6.0,K,OH,0.0,0.4,2.0,322.0
168,False,False,True,False,False,False,False,False,0,0,irregular nanoparticles,0,13.1,6.0,K,OH,0.0,0.4,3.0,308.0
169,False,False,True,False,False,False,False,False,0,0,irregular nanoparticles,0,13.1,6.0,K,OH,0.0,0.4,4.0,294.0
170,False,False,True,False,False,False,False,False,0,0,irregular nanoparticles,0,13.1,6.0,K,OH,0.0,0.4,5.0,290.0
